num_officers,total_crimes
44,
81,
34,
43,
12,
10,
22,
22,
11,
12,
12,
25,
9,
13,
25,
76,
0,
17,
8,
20,
24,
7,
17,
8,
11,
21,
4,
9,
9,
8,
6,
58,
587,
690,
149,
1023,
74,
41,
27,
23,
25,
99,
117,
34,
225,
41,
22,
1,
44,
8,
77,
28,
7,
6,
8,
7,
552,
635,
54,
23,
17,
56,
18,
18,
5,
31,
28,
175,
563,
43,
89,
0,
319,
31,
64,
94,
69,
28,
21,
7,
104,
12,
11,
78,
26,
58,
59,
4,
3,
3,
4,
12,
7,
7,
2,
48,
21,
13,
0,
13,
19,
18,
30,
9,
96,
38,
18,
78,
6,
14,
31,
29,
12,
5,
3,
47,
26,
27,
16,
11,
28,
12,
60,
23,
72,
57,
36,
6,
9,
38,
25,
23,
35,
29,
7,
2,
71,
3,
8,
10,
3,
8,
8,
8,
89,
36,
178,
28,
10,
45,
9,
19,
5,
12,
3,
13,
25,
13,
7,
15,
33,
10,
31,
10,
19,
14,
20,
171,
5,
2,
3,
2,
81,
74,
7,
5,
1,
2,
8,
1,
74,
132,
5,
4,
5,
59,
11,
1,
2,
4,
170,
150,
99,
120,
56,
11,
42,
5,
4,
7,
28,
32,
16,
12,
339,
648,
111,
6,
6,
5,
1,
25,
24,
6,
1,
31,
15,
14,
6,
1,
2,
74,
69,
47,
37,
33,
2,
5,
51,
33,
2,
2,
182,
151,
31,
6,
2,
8,
5,
19,
7,
7,
35,
6,
4,
5,
3,
35,
80,
17,
35,
28,
4,
9,
117,
94,
108,
42,
4,
3,
11,
9,
22,
3,
2,
4,
7,
221,
41,
15,
20,
89,
85,
30,
8,
25,
4,
8,
95,
39,
45,
20,
21,
1,
55,
67,
15,
5,
2,
3,
204,
356,
67,
5,
6,
4,
4,
76,
70,
9,
6,
11,
18,
3,
1,
22,
8,
2,
4,
22,
10,
2,
29,
8,
16,
4,
2,
2,
11,17
11,55
33,165
1,1
22,57
27,86
7,9
60,423
37,355
2,1
4,37
2,1
0,
241,262
115,467
155,1097
53,368
16,5
11,0
24,50
12,3
6,2
7,2
3,4
7,3
24,56
7,2
3,1
49,117
56,237
43,253
1,0
7,12
19,71
12,54
3,
64,144
16,122
17,68
13,1
8,23
10,
7,16
16,54
33,24
29,142
5,18
7,12
1,3
20,3
12,28
7,1
49,219
26,158
4,0
5,
1,
12,47
0,
42,50
25,138
44,161
27,158
4,0
0,1
113,182
174,2190
3,1
4,8
4,1
4,1
4,1
6,1
78,119
64,647
21,166
4,1
2,
3,2
2,0
144,206
111,653
6,24
35,194
0,
40,
21,195
2,
1,3
28,0
14,102
8,
27,52
1,
24,12
15,36
29,165
163,358
172,1119
15,2
9,7
9,0
2,0
25,45
13,58
5,12
2,7
18,26
4,12
2,3
181,407
137,1067
18,48
30,47
26,73
75,972
4,32
58,111
36,260
34,
23,
24,22
17,82
4,0
3,1
41,239
25,143
37,186
32,54
25,282
4,18
3,3
2,2
102,226
140,1082
17,27
6,1
35,75
23,9
3,4
27,
4,5
2,4
37,
8,5
4,0
1,3
1,
10,28
20,93
26,9
6,40
34,41
14,65
46,117
12,82
14,81
69,168
11,43
54,225
9,0
16,64
4,1
12,74
21,152
22,135
4,0
7,42
36,170
90,1030
94,179
50,351
35,128
5,1
1,0
1,4
7,3
0,
1,0
14,7
18,41
4,6
24,
30,
10,23
21,6
48,
40,206
1,2
24,42
6,13
20,
24,346
7,0
24,44
3,0
2,14
44,61
12,28
22,266
7,26
7,
3,1
1,0
29,2
13,195
88,140
59,485
9,31
5,17
9,18
31,27
7,1
6,15
534,534
62,912
713,5068
207,768
97,493
8,65
4,0
50,135
25,59
16,10
42,69
40,327
6,0
107,322
90,642
54,429
8,1
6,8
28,33
10,86
18,10
147,184
192,3818
23,8
11,46
4,
3,1
1,2
35,47
16,59
26,
5,
4,
4,39
9,49
3,0
25,
11,0
66,125
67,413
37,4
16,26
8,3
1,
303,215
174,1570
204,
14,123
17,37
6,2
4,1
7,35
8,7
8,0
104,468
70,783
13,86
21,185
3,24
2,
4,0
4,14
3,2
1,
1,0
11,1
7,10
6,0
29,123
17,52
7,1
4,0
1,
72,
8,1
9,
8,
180,
21,
15,
42,
7,6
76,
9,
19,
239,
159,
3,
23,
29,
130,
21,
6,
15,
42,
82,
6,
25,
12,
42,
13,
3443,
191,
129,
484,
68,
409,959
550,
154,
1202,
50,
286,
3919,
616,
198,
480,
49,
27,
246,
60,
109,
107,
18,
135,
13,
49,
18,
34,
17,
1417,
17,
1129,
55,
126,
125,
479,
99,324
43,215
38,
37,
10,
4,
15,
95,343
91,
83,
63,
4,
193,
11,
52,
5,
91,
92,
27,
35,
39,
331,217
20,33
256,1445
59,3
7,1
90,
14,
11,
1496,
108,
31,
253,
53,
281,
294,
144,
75,
1023,
27,
110,
129,
88,
16,
94,
9,
10,
4,
252,
146,
18,
39,
19,
113,
8,
59,
7,
13,
928,
149,
90,
12,
200,
45,
27,
42,
105,
56,
227,
82,
121,
7,
43,
13,
85,
52,
12,
344,
25,
59,
1182,
160,
22,
16,
12,
1077,
17,
20,
20,
16,
12,
22,
43,
43,
48,
73,
13,
245,
43,
70,
5,
24,
6,
272,
39,
34,
5,
68,
23,
5,
78,
19,
1155,
26,
559,
72,
14,
49,
35,
24,
26,
23,
2,
6,
289,
32,
87,
41,
18,
122,
12,
37,
80,
19,
15930,
118,
92,
89,
93,
40,
69,
217,
215,
63,
78,
155,
161,
160,
79,
116,
335,
79,
133,
62,
85,
247,
33,
55,
1203,
12954,
100,
74,
97,
99,
32,
343,
252,
142,
44,
66,
34,
394,
18,
44,
114,
51,
311,
55,
141,
167,
121,
27,
92,
298,
7,
16,
27,
77,
8,
82,
23,
17,
46,
78,
202,
22,
45,
13,
255,
34,
13,
7,
30,
62,
133,
30,
8,
41,
15,
430,
22,
10,
15,
28,
22,
65,
30,
192,
11,
45,
21,
34,
134,
13,
120,
16,
152,
36,
12,
38,
3723,
592,
86,
131,
192,
65,
27,
79,
193,
239,
303,
98,
101,
21,
225,
216,
67,
558,
53,
141,
120,
325,
534,
28,
29,
84,
191,
66,
3750,
44,
59,
28,
32,
128,
108,
149,
512,
209,
72,
138,
1992,
102,
48,
993,
238,
134,
59,
40,
3342,
57,
160,
80,
285,
64,
388,
124,
134,
368,
106,
4344,
182,
315,
67,
183,
211,
92,
124,
288,
2387,
2907,
737,
12,
105,
106,
30,
664,
135,
418,
30,
25,
17,
50,
33,
89,
39,
746,
26,
42,
17,
57,
25,
127,
34,
71,
35,
111,
61,
142,
111,
11,
50,
42,
674,
13,
56,
206,
184,
1716,
70,
97,
43,
60,
114,
61,
135,
137,
1607,
222,
292,
334,
27,
122,
94,
24,
198,
28,
140,
12,
103,
3,
12,
3,
14,
22,
2,
512,
47,
30,
183,
12,
32,
167,
148,
581,
21,
18,
25,
101,
243,
21,
94,
706,
68,
309,
16,
32,
111,
128,
88,
107,
21,
40,
50,
791,
44,
19,
15,
18,
102,
105,
219,
12,
131,
17,
1231,
324,
27,
45,
183,
165,
262,
92,
13,
80,
96,
163,
26,
9,
583,1002
911,5060
101,686
136,789
319,2434
271,1959
77,502
38,166
46,
28,309
568,423
107,794
102,568
35,273
40,657
29,0
0,0
78,302
5,0
179,660
39,42
8,31
13,0
2,1
1,1
30,57
396,332
271,1036
50,506
227,1738
36,13
5,1
58,8
9,0
20,115
10,2
67,2
12,43
3,
1,
32,3
1,
14,
15,34
17,30
65,59
22,18
4,
4,2
7,
9,12
522,1140
99,659
113,365
63,1034
82,100
39,60
10,4
10,0
19,48
4,14
45,2
10,10
3,1
842,1052
1028,9574
59,438
15,22
2,
22,
1,0
4,1
89,36
44,436
14,13
128,125
31,293
6,22
25,195
14,2
7,4
10,21
58,49
33,133
51,2
10,1
5,
11,3
29,7
31,51
9,0
9,2
4,0
40,76
2,
12,
761,673
200,1357
67,120
15,214
437,408
101,52
5,4
10,
10,0
8,1
29,13
8,33
0,
21,7
9,11
116,79
63,244
7,0
9,1
408,486
33,0
317,1845
161,834
9,91
32,1
35,135
26,2
7,3
0,0
45,49
29,368
232,514
193,1347
18,104
11,0
4,
2,
7,
38,0
26,140
67,64
48,228
4,1
86,86
56,296
4,6
48,27
15,0
29,139
2,
2,
23,37
18,261
13,
2,
3,1
8,
5,2
3,
55,25
4,1
4,2
4,5
3,2
55,2
37,2
12,1
29,5
31,36
0,431
269,1272
27,3
4,0
9,3
43,5
16,75
3,3
3,2
52,1
38,123
8,4
3,1
17,
20,42
2,0
32,3
13,2
10,5
3,0
74,91
24,51
11,3
20,59
13,21
2,1
75,13
26,54
19,47
31,61
405,275
22,0
209,1525
12,3
37,219
8,3
48,48
40,105
16,2
5,0
24,290
14,3
6,1
10,3
25,2
34,44
11,
12,
5,18
10,25
4,
9,1
21,7
6,1
8,4
223,1006
1859,9670
50,103
41,1
54,90
51,90
61,131
66,142
411,232
142,206
44,0
21,0
62,54
35,95
21,32
35,226
153,354
64,102
36,85
18,4
145,138
54,131
32,39
20,1
34,98
115,304
127,239
61,2
74,103
21,0
182,151
34,51
44,4
129,264
483,
32,4
42,9
152,351
131,
12,0
125,279
136,
56,15
67,260
166,323
52,37
65,271
85,187
57,90
48,19
28,25
59,119
214,405
101,263
32,65
56,201
21,24
46,4
26,26
13,
23,45
22,0
46,0
48,57
43,2
58,72
49,31
87,114
55,3
285,501
51,64
108,337
26,5
16,1
86,236
86,406
61,81
98,117
335,648
55,174
49,65
141,553
18,0
70,85
63,157
42,17
27,0
49,56
64,147
36,36
37,33
31,29
83,184
5,
1081,590
4524,
130,1859
14,81
32,178
9,4
0,6
4,0
0,1
0,
5,1
3,3
0,
42,494
463,2227
16,164
89,434
360,1829
13,92
7,1
5,7
7,1
14,11
20,6
14,1
48,461
8,1
29,5
33,445
3,2
11,1
4,5
8,0
23,271
4,4
18,1
10,1
12,3
5,2
0,
10,0
1,0
415,843
232,1788
378,
343,
63,
273,
119,
87,
11,
88,
18,
3,
1282,
92,
57,
15,
29,
215,
11,
66,
36,
124,
219,
55,
1329,
81,
128,
690,
118,
262,
252,
332,
47,
70,
144,
19,
25,
42,
38,
149,
300,
57,
92,
11,
249,
308,
97,
46,
43,
105,
33,
18,
448,
52,
328,
579,
27,
34,
904,
103,
34,
201,
54,
4068,
37,
240,
344,
147,
1760,
491,
47,
55,
133,
180,
49,
42,
9,
66,
37,
145,
56,
8,
23,
27,
48,
63,
126,
70,
265,
115,
23,
5,
41,
3050,
81,
29,
655,
200,
289,
14,
4,
67,
34,
10,
15,
66,
3,
130,
46,
9,
60,
8,
3,
4,
105,
7,
16,
162,
22,
557,
342,
10,
39,
3313,
87,
1215,
61,
6,
479,
10,
60,
73,
74,
22,
3,
8,
59,
13,
34,
703,
53,
88,
82,
44,
6,
13,
59,
30,
11,
7,
1504,
314,
51,
715,
434,
151,
4,
32,
81,
15,
1147,
148,
10,
26,
22,
50,
778,
270,
17,
8,
387,
61,
23,
10,
508,
257,
41,
444,
55,
61,
36,
16,
0,
2264,
139,
61,
99,
962,
106,
102,
14,
15,
16,
21,
637,
218,
3623,
304,
184,
228,
92,
161,
377,
16,
12,
17,
145,
4,
16,
35,
22,
178,
59,
24,
10,
30,
60,
48,
21,
2385,
14,
330,
35,
14,
179,
126,
757,
14,
23,
1170,
43,
55,
15,
65,
17,
7,
336,
48,
117,
212,
39,
7,
4,
1,
695,
66,
741,
138,
300,
439,
24,
974,
235,
63,
148,
1236,
115,
60,
48,
76,
154,
54,
54,
2,
37,
36,
80,
23,
734,
293,
79,
66,
92,
41,
34,
29,
7,
29,
34,
13,
141,
534,
25,
82,
68,1
10,1
29,
12,3
9,
119,3
52,8
64,
47,
22,
5,
227,
69,14
18,3
2,
9,2
11,
33,
49,1
3,1
3,
495,
43,4
14,1
45,4
63,2
9,1
6,
120,2
28,0
1,
14,
6,
29,0
12,
194,
84,
10,4
120,7
30,
10,
30,
7,0
44,13
572,
67,406
36,
11,0
18,
46,0
358,12
55,
4,
36,
59,5
280,
7,
480,448
83,14
30,2
36,
40,1
19,5
15,
8,0
29,
697,961
180,12
138,19
74,2
125,2
37,47
5,
3,
338,
31,1
9,
52,4
3,
267,359
104,6
14,0
99,
37,
113,1
63,4
43,3
58,
946,
13,
19,22
58,
8,
17,
78,39
83,14
56,
14,
75,
185,811
38,8
337,75
110,23
39,0
17,0
9,3
156,
2,
15,5
10,
62,
23,2
11,3
56,2
10,
201,0
62,4
65,
81,
441,5
20,
57,0
15,
1,
3,
128,6
152,1
70,
52,3
15,
151,420
47,1
87,2
11,
107,9
12,0
56,
120,18
122,90
56,4
5,
23,
29,2
20,0
1007,
94,
88,1
36,8
59,54
59,2
87,
19,
431,471
113,1
19,
46,1
13,0
77,3
21,0
11,0
12,
81,
1,1
32,2
26,0
36,1
8,
54,429
20,4
28,
259,
335,
151,560
24,2
23,
14,
112,3
26,
4,
20,4
44,7
50,1
6,
12,
2,
7,
78,4
62,
21,1
21,2
108,187
74,
99,
6,
30,
11,
9,
80,
12,
12,
4,
95,7
2,
14,
3,
49,1
17,1
7,
2,
21,
14,3
14,
21,1
15,
72,12
19,1
4,
290,314
69,
3,0
96,
265,403
37,
19,
3,
60,8
29,0
24,
19,
53,6
51,1
33,
22,
0,4
28,1
4,
4,
3,
270,
88,
22,0
10,3
14,0
176,
83,2
98,
44,155
5,
11,1
22,
12,
18,
65,3
4,
103,25
7,1
17,
35,1
38,0
5,
20,1
19,
96,
46,
8,
206,7
48,8
31,
16,
21,0
0,
33,
7,
4,
16,
9,0
101,
6,2
28,0
11,2
5,
42,
20,
2090,
564,
2349,3547
186,
433,
13,1
8,0
21,1
4,2
4,1
3,2
16,31
18,66
4,1
35,
5,
9,1
123,78
61,257
9,40
130,831
31,28
18,98
2,1
38,12
16,93
30,50
12,51
36,1
23,131
18,6
12,13
16,95
12,12
13,3
39,2
7,7
4,1
0,0
73,11
20,1
58,291
21,1
9,7
16,1
6,3
22,34
12,75
25,1
29,102
29,24
47,46
52,408
9,5
11,5
21,1
18,37
72,10
20,55
10,40
29,146
2,1
17,1
16,1
3,1
21,20
15,62
26,62
49,375
7,185
20,4
10,4
91,67
112,655
7,1
18,0
13,33
38,3
14,48
0,
19,2
20,35
10,1
8,15
27,29
18,
8,1
16,31
5,
14,20
31,19
15,51
9,8
30,33
14,40
4,
11,17
6,1
19,49
16,126
17,4
21,3
6,0
16,29
29,29
3,1
7,14
19,4
18,113
47,14
28,196
4,2
3,3
14,7
20,81
92,110
39,417
108,567
24,2
4,
27,
9,2
8,1
12,15
4,1
25,15
14,22
37,51
21,103
25,
195,56
284,1969
57,354
14,22
3,2
6,1
31,28
13,42
22,33
18,7
8,40
26,4
19,105
38,35
15,2
24,52
55,26
47,253
27,9
12,30
20,0
7,1
18,2
5,2
7,2
7,6
12,72
81,37
41,141
28,31
6,42
14,3
17,1
11,44
13,33
17,3
7,1
34,22
16,145
17,
525,222
72,372
30,86
450,2581
60,282
98,9
14,4
35,82
33,242
22,43
7,2
201,115
134,1288
11,41
13,
16,77
13,5
22,19
4,1
166,106
51,235
192,1442
3,1
10,0
8,1
1,
0,
10,1
9,1
41,48
7,3
4,1
6,3
7,1
89,29
80,584
12,55
6,2
23,31
6,1
13,1
13,12
16,97
12,46
44,2
51,602
36,60
22,213
20,3
9,23
45,42
11,102
16,1
36,38
43,292
1,3
8,
9,1
26,10
19,77
113,52
149,2119
9,20
25,18
25,4
5,
8,15
720,394
385,1565
34,142
145,701
24,1
125,19
36,401
131,707
14,1
6,2
28,28
85,101
5,22
30,187
8,52
64,12
12,0
13,2
15,27
4,6
23,24
1,
99,79
6,17
24,61
7,0
191,329
137,534
27,31
7,1
14,1
6,3
282,181
92,452
176,935
5,10
5,3
10,1
26,1
7,6
78,123
7,3
32,
6,1
17,8
0,0
68,24
34,79
15,5
9,24
38,24
6,4
34,55
16,32
34,26
9,25
4,2
1,1
38,24
1,0
4,4
60,37
8,37
55,61
21,122
297,499
112,352
74,378
9,17
18,1
53,60
45,155
23,7
8,10
16,5
12,1
6,
62,31
41,94
32,29
13,17
8,21
77,29
68,308
14,3
28,30
6,
49,22
16,4
15,82
26,14
7,1
37,59
9,11
2,5
2,5
20,17
118,50
10,40
95,610
9,13
5,2
41,32
12,25
35,1
13,
13,
23,
8,
1,
18,
12,
2,
6,
8,
1,
10,
154,
140,
1,
38,
2,
72,
2,
1,
2,
2,
18,
8,
5,
1,
29,
34,
40,
5418,
43,
133,
20,
46,
19,
166,
42,
30,
75,
97,
93,
11,
35,
180,
27,
117,
140,
66,
64,
100,
43,
212,
77,
24,
39,
72,
32,
25,
83,
27,
34,
24,
159,
12,
28,
103,
45,
8,
14,
28,
23,
22,
93,
27,
14,
89,
10,
37,
32,
57,
102,
69,
21,
53,
45,
24,
128,
137,
127,
131,
34,
11,
16,
10,
52,
1,
36,
29,
56,
91,
24,
1,
1,
15,
4,
7,
3,
20,
6,
76,
2,
0,
2,
25,
4,
8,
486,
92,
85,
70,
25,
74,
251,
46,
48,
2,
43,
79,
17,
39,
37,
25,
31,
6,
1,
21,
46,
6,
38,
17,
3,
12,
26,
8,
7,
40,
3,
11,
42,
6,
0,
4,
6,
6,
2,
45,
14,
2,
29,
23,
4,
3,
65,
1,
2,
15,
12,
0,
86,
81,
4,
15,
7,
61,
52,
3,
21,
38,
6,
1,
11,
6,
4,
3,
122,
362,
8,
243,
10,
36,
36,
64,
21,
1,
5,
191,
44,
72,
28,
8,
1,
118,
33,
227,
7,
54,
29,
97,
12,
17,
40,
18,
50,
74,
29,
189,
48,
13,
66,
15,
0,
9,
13,
10,
50,
26,
0,
1,
3,
66,
10,
20,
6,
26,
26,
2,
24,
0,
0,
346,
54,
25,
68,
8,
20,
48,
7,
41,
15,
9,
130,
157,
90,
4,
8,
1,
3,
1,
151,
1,
149,
12,
2,
49,
4,
17,
11,
5,
10,
167,
83,
18,
60,
68,
5,
27,
14,
7,
26,
5,
26,
17,
5,
0,
22,
3,
2,
19,
6,
5,
30,
8,
31,
10,
15,
5,
1,
43,
1,
2,
2,
11,
5,
9,
7,
15,
12,
2,
225,
0,
21,
13,
36,
30,
9,
13,
0,
13,
154,
9,
16,
105,
20,
4,
39,
14,
9,
8,
11,
3,
8,
4,
66,
10,
23,
6,
204,
269,
6,
20,
9,
0,
0,
2,
5,
7,
0,
28,
3,
0,
38,
63,
60,
4,
5,
2,
24,
7,
61,
2,
2,
0,
1,
7,
97,
0,
0,
64,
1,
4,
20,
0,
0,
1,
3,
4,
4,
3,
0,
0,
0,
0,
12,
15,
0,
31,
4,
21,
14,
63,
1,
10,
7,
38,
596,
123,
16,
32,
20,
36,
339,
45,
11,
70,
5,
75,
41,
11,
12,
33,
34,
0,
0,
0,
27,
331,
15,
3,
338,3754
14,
13,
6,
23,
6,
1,
14015,
542,
0,
105,
12,
40,1
31,9
44,
41,25
60,
88,
18,
58,
24,1
13,2
30,6
17,
11,
46,
0,
7,
60,2
144,
103,
59,
82,20
44,41
49,
64,14
148,
99,
74,
17,
47,
20,
139,17
57,7
69,
9,
13,2
64,
0,
100,6
43,2
441,97
22,6
53,
88,
244,
46,0
78,24
44,8
20,
34,
67,5
25,
62,3
159,192
42,
101,
122,
0,
50,
16,5
17,
26,
60,9
157,455
12,
71,4
44,
26,
74,11
6,
3,2
75,
26,
74,
63,
0,
13,
18,4
16,
284,411
278,1768
10,0
13,3
98,
58,
36,3
8,2
53,7
23,7
66,
10,
140,1800
39,
16,1
34,6
45,
22,7
2803,7246
30,19
16,99
1,
1,
30,7
8,48
24,151
2,0
5,4
35,114
7,12
1,0
16,22
22,74
26,3
10,69
9,0
26,138
26,127
31,166
9,3
2,0
10,1
15,15
1,1
1,
51,52
10,25
12,18
14,39
6,8
10,0
13,2
7,6
9,0
13,55
41,
9,14
1,2
0,
27,36
30,174
