num_officers,total_crimes
28,222
2,0
36,32
75,387
4,10
7,23
8,4
1,0
3,1
4,1
24,39
16,62
8,3
2,0
1,1
2,3
159,
168,
13,
12,22
10,10
10,1
1,1
34,20
40,374
5,2
2,
20,13
7,2
1,1
1,
83,218
3,1
35,12
55,260
1,
45,79
32,172
6,0
105,18
67,317
8,3
5,4
8,0
4,0
15,2
11,10
18,3
8,3
22,29
6,8
1,0
25,11
39,298
8,0
6,0
1,0
2,
4,2
15,2
43,73
7,3
39,61
2,1
10,1
635,85
8,2
76,132
34,101
35,2
215,448
310,430
56,76
16,1
113,432
135,489
9,0
38,68
3,0
13,0
1,0
16,37
20,0
7,33
20,2
27,163
4,2
3,4
10,2
97,47
74,368
13,2
19,36
16,6
13,1
33,21
1,
2,4
2,4
5,1
30,7
48,167
22,14
43,147
8,5
1,
5,
4,3
1,0
17,5
5,1
3,0
26,2
9,5
2,1
4,2
61,14
22,4
12,2
9,3
39,74
32,170
28,304
7,21
9,1
12,1
8,1
12,10
2,3
18,3
10,
4,1
30,17
18,0
4,
11,2
9,22
7,3
1,
3,2
1,0
2,2
1,
14,1
3,
18,7
5,1
12,1
6,1
14,2
43,78
5,2
12,4
2,0
1,0
1,
17,2
23,42
4,0
3,2
89,54
104,554
6,
3,1
3,1
15,3
5,1
9,1
6,1
5,1
2,
206,718
17,1
5,1
12,0
11,17
9,45
49,81
107,1174
9,0
516,83
53,251
31,80
844,12664
19,0
3,
8,
5,0
5,0
14,1
2,
14,7
17,52
11,6
3,
5,1
37,16
51,56
182,158
328,
2,
4,3
2,1
11,1
10,54
6,2
2,0
1,1
11,1
8,1
35,33
17,99
6,1
21,2
3,2
3,4
0,1
14,49
6,2
23,29
1,
3,
8,0
9,3
7,
8,13
11,0
4,
27,61
423,
18,98
8,1
42,4
16,44
28,92
21,0
23,15
11,7
23,51
9,4
3,0
6,1
27,236
7,3
67,1069
12,3
25,144
1,
46,106
51,495
8,4
15,2
36,149
2,1
6,9
3,1
2,
13,1
15,30
5,3
1,
4,7
50,119
39,132
2,0
24,56
18,7
10,3
11,5
15,150
34,86
44,202
14,41
24,10
12,38
39,280
20,86
8,2
12,3
8,3
3,2
7,6
16,27
11,15
12,3
7,3
17,3
111,616
1,0
23,182
16,49
46,487
16,38
7,0
6,0
10,2
5,0
10,
66,192
9,1
3,
5,4
5,6
1,0
692,6473
7,4
8,1
20,6
22,13
36,77
70,526
5,0
12,1
2,0
3,
14,9
18,67
8,1
2,0
20,92
30,330
16,10
20,6
4,2
10,3
17,15
13,6
4,1
7,0
13,25
4,1
4,
56,71
75,171
50,556
7,0
3,1
21,2
6,1
13,2
1,1
3,2
1,
17,5
18,11
7,0
24,75
6,15
5,0
3,0
40,113
61,181
9,5
1,
45,623
36,206
14,0
8,3
62,19
11,
0,1
0,
7,0
7,0
1,
0,0
11,4
1446,12052
76,416
9,5
10,31
10,2
121,653
16,36
44,60
14,1
39,65
7,1
12,5
13,0
12,1
14,1
15,25
12,6
38,74
5,1
9,
7,1
7,2
13,20
6,1
6,1
8,7
9,3
6,0
4,
8,5
6,0
11,24
14,19
1,
10,3
26,38
24,153
2,4
1,0
10,6
6,1
54,303
77,964
34,91
36,81
66,535
4,1
10,2
26,48
42,93
8,136
8,43
4,2
19,6
34,6
18,70
5,8
3,1
5,2
12,26
19,82
1,
5,27
7,1
6,1
0,
18,132
24,223
6,0
19,0
11,11
16,1
30,170
1,
1,
3,1
9,1
5,4
5,2
19,75
1,
41,132
6,0
4,0
1,
9,3
7,23
25,129
36,2
30,363
4,
5,0
9,3
47,130
43,181
6,12
1,
3,0
2,
8,22
8,0
2,1
16,3
29,135
5,0
11,42
81,575
2,
1,
25,14
30,167
9,0
18,14
24,213
11,8
5,0
15,52
12,309
8,4
6,3
5,1
1,
10,2
8,4
1,2
7,48
1,1
89,235
1,2
0,
14,2
15,0
16,2
10,72
16,0
19,59
19,32
35,195
104,
51,
22,
17,
103,
15,
354,530
45,529
83,
88,
30,
64,
414,328
198,
14,
615,163
709,
4,
7,
1,
11,
869,2898
174,
68,
20,
18,
82,
130,
70,29
293,
35,
146,
20,
841,
36,290
770,
45,
46,13
11,
53,
6,
0,
0,
46,134
9,1
13,
118,
4,
5,
176,
134,
28,5
9,
22,
265,
146,
28,
38,
28,100
9,
16,
36,
31,
334,
33,
31,
336,760
7,
65,208
47,
7,
3,
77,
46,
304,
37,
23,
3,
5,
33,33
13,32
25,
168,
65,
392,1817
169,1919
67,713
3,
257,82
103,
474,1060
170,
75,
70,
145,
89,
11,
3,
1,
411,
47,96
5,
103,100
2,
8,4
248,316
204,
36,
58,
9,
6,
191,
21,
145,
14,
53,
25,
46,
5,
106,
32,
9,
5,
30,19
89,
46,
13,
2,0
1,
123,
31,
21,
11,
118,
26,
75,
48,
23,
150,
29,
17,
1,
2,
198,
17,70
12,
17,
2,
67,
37,
16,
1448,
132,234
50,134
29,1
27,10
55,113
23,1
58,189
42,3
44,64
27,2
27,30
35,35
18,0
20,1
74,89
4,2
1,0
12,16
4,
18,9
6,
9,1
110,364
8,8
13,2
24,2
86,177
13,0
83,367
18,
46,58
38,165
286,478
24,26
48,74
301,979
63,157
35,7
36,6
33,12
36,74
40,72
121,178
33,45
21,2
4,2
10,0
37,48
73,40
69,51
13,0
56,225
9,
18,0
66,11
13,1
18,5
108,478
29,11
162,
187,373
26,15
42,38
116,129
18,14
13,1
49,73
112,163
21,1
104,219
72,138
31,25
14,0
11,1
15,
1,
3,0
2,
11,27
6,1
2,0
46,158
21,36
14,82
6,2
67,114
0,
0,
157,515
29,56
16,12
2,2
130,642
33,1
49,111
25,58
23,22
552,1677
95,454
94,203
28,118
64,111
26,21
0,
34,70
2,0
15,8
20,118
70,237
2,0
1,2
54,46
78,47
11,1
34,39
32,26
37,12
70,58
19,4
71,289
301,502
15,5
67,291
46,1
46,59
9,1
139,173
143,327
27,8
29,1
34,9
42,
63,18
18,8
28,0
342,726
111,180
75,234
27,13
122,10
49,4
72,186
194,109
34,18
17,3
62,1
13,
159,293
45,33
15,7
41,43
75,224
15,11
44,46
176,184
83,11
31,2
50,30
35,3
51,50
46,23
84,181
19,3
37,5
100,200
158,198
44,39
20,7
59,58
17,1
39,78
54,34
22,8
20,
24,2
18,
56,27
23,8
72,65
240,481
64,137
36,3
72,174
54,171
55,26
43,3
119,238
22,1
29,108
218,404
22,34
28,2
13,17
25,36
49,82
29,30
33,66
22,5
15,2
43,27
20,16
49,76
25,16
34,45
144,369
8,0
38,4
56,147
27,4
2922,1154
115,196
113,298
35,35
17,7
47,224
10,8
11,1
20,3
13,1
14,2
5,1
38,16
19,5
14,42
95,155
46,200
24,20
5,2
16,7
12,18
21,230
92,375
17,90
19,2
25,109
7,0
29,47
27,84
27,117
19,2
7,0
24,3
45,161
23,34
26,63
19,23
13,6
23,37
6,
35,96
15,1
20,54
506,1124
34,
56,
20,
1,
148,
1000,
2102,
164,
43,
15,
9,
4,
5,
273,
10,
6,
12,
7,
22,
55,
113,
46,
11,
6,
14,
429,
20,
44,
42,
8,
257,
16,
189,
14,
54,
2,
389,
51,
39,
44,
682,
29,
13,
3,
16,
1970,8584
46,
10,
35,
5,
15,
12,
3,
4,
8,
4,
2,
8,
19,
63,
53,
4,
83,
8,
18,
1790,2660
27,
24,
3,
9,
29,
81,
70,
13,
216,
29,
12,
14,
37,
51,
3,
10,
246,
4,
101,
3,
5,
113,
14,
22,
108,
60,
16,
137,
24,
6,
16,
52,
135,
2940,
24,
60,380
92,297
6,
20,4
5,
9,
26,
17,
5,
8,
17,
7,
19,
3,
3,
3,
2,
74,
46,
15,
29,
25,
207,
58,294
61,169
43,10
8,
13,
17,2
15,
30,
20,0
11,1
9,
6,
3,
1,1
22,
28,
19,
12,
9,
2,
0,
27,91
59,493
12,
5,0
37,310
11,45
4,1
12,53
12,
4,
22,
13,
19,
2,
6,
25,
8,
6,
9,
5,
26,
13,
4,
5,
9,
8,
5,
8,
41,
94,
22,
6,
9,
17,
16,
12,
7,
3,
6,
4,
4,
10,
6,
3,
3,
21,3
23,2
16,1
4,
1,
27,208
10,
16,9
7,
23,1
16,2
3,
1,
18,
8,
3,
3,
5,
2,
33,
78,334
27,0
24,52
46,138
44,266
13,4
9,1
27,0
19,2
9,
12,
9,
32,29
38,42
14,
29,23
18,2
4,33
103,484
9,26
0,3
1,
1,
7,3
9,32
7,1
28,57
20,85
51,53
2,
1,
5,
1,
26,71
1,
13,1
2,
4,
52,167
3,0
0,
17,78
4,1
2,1
0,
82,282
56,347
4,4
1,3
9,35
33,37
4,3
153,275
4,5
25,86
26,470
9,45
5,9
10,3
1,0
0,
2,0
3,
5,3
26,158
23,8
11,62
3,13
11,66
6,24
12,72
35,24
4,12
20,185
3,1
5,
179,
17,
132,
16,
14,
69,
5,
15,
7,
30,
7,
8,
4,
38,
9,
7,
9,
34,
2,
28,
32,
8,
61,
13,
7,
0,
2,
11,
16,
25,
8,
10,
46,
11,
29,1
12,4
19,2
6,1
118,468
2,
15,127
10,7
14,2
2,7
2,0
49,43
9,4
19,24
247,366
4,2
7,9
4,15
7,1
22,2
117,642
51,889
9,2
6,67
18,165
1,1
18,50
5,0
4,19
0,
27,219
0,
38,593
31,129
49,341
21,136
11,58
9,21
42,77
3,12
5,3
24,27
10,24
1,
124,359
31,78
42,160
14,77
1,0
8,36
40,92
15,3
3,2
2,2
1,
3,1
28,2
1,0
8,2
11,104
1,0
4,8
36,39
8,41
2,1
0,0
1,4
4,3
0,
0,
1,
1,0
2,2
1,1
156,255
64,260
246,1306
3,1
13,38
3,1
7,4
15,325
42,677
17,107
8,1
17,91
4,1
6,3
22,0
5,3
12,44
19,
1,0
2,1
4,16
48,130
34,149
2,1
131,176
7,38
56,621
5,2
2,2
2,1
41,941
211,1234
0,3
4,
262,1437
40,203
70,693
3,2
3,1
6,26
34,6
3,13
1,
548,1775
29,21
368,2510
27,457
6,9
10,54
5,1
42,445
101,859
79,697
6,1
36,
80,111
7,11
4,9
11,3
20,254
4,1
0,1
21,29
106,101
33,283
2,1
6,1
4,6
2,2
2,6
5,0
15,30
4,5
5,81
135,226
18,98
7,49
21,21
20,34
6,5
17,79
3,7
6,2
28,9
5,2
4,7
545,416
2,3
22,50
46,537
44,129
18,12
11,20
11,3
72,909
87,246
92,223
174,572
18,2
241,1493
104,644
56,259
37,69
39,49
64,89
5,1
12,65
39,130
9,2
10,23
1,4
40,91
15,90
2,10
49,248
0,
17,66
15,20
17,11
70,133
2,0
52,251
26,48
154,155
4,4
3,
3,
2,
43,25
2,
42,53
2,1
1,
19,245
2,3
1,2
13,19
107,171
10,362
5,16
76,367
25,148
15,135
9,0
33,240
5,178
8,21
63,129
1,1
7,33
2,8
8,6
1089,20
35,39
29,21
43,55
26,0
86,196
18,22
24,61
138,307
50,204
10,11
39,187
8,14
18,6
9,12
1,
5,1
11,5
56,342
21,15
93,365
61,243
9,2
5,0
6,3
30,1
111,216
16,15
148,598
5,1
154,820
8,22
74,356
107,132
38,166
24,65
7,3
54,455
35,107
5,58
2,2
1,1
3,0
2,4
0,5
34,118
6,8
10,3
42,53
4,1
4,18
17,49
28,2
10,146
239,1150
36,143
66,346
13,19
13,13
6,1
41,10
4,1
6,2
5,4
116,504
6,4
6,44
0,0
7,21
3,0
61,474
48,547
2,1
7,34
1,0
14,97
9,83
9,65
184,288
2,1
5,13
16,65
1,
69,411
7,3
3,3
23,27
60,135
3,2
6,10
24,191
16,188
4,21
2,0
57,37
2,1
6,15
3,1
4,8
0,
6,1
10,1
8,35
51,94
0,0
0,
3,0
29,2
1,1
1,4
2,4
0,1
18,136
4,0
1,0
44,138
1,0
7,66
4,0
0,
1,1
2,0
2,2
5,4
110,276
5,3
5,25
5,9
5,35
7,31
9,4
26,187
7,40
302,797
153,928
14,0
9,20
18,26
33,204
41,355
12,31
45,199
10,2
234,1345
98,446
3126,5664
18,100
18,68
37,133
10,17
24,1
27,36
37,39
37,52
17,0
33,5
35,194
33,357
8,193
37,207
54,221
160,1055
24,97
13,0
17,3
68,259
20,26
25,41
6,0
51,230
45,453
18,15
90,923
35,50
55,243
22,179
105,776
31,99
46,109
26,29
45,196
131,863
39,112
43,75
53,112
17,175
1,
50,2
7,2
0,
1,0
272,26
39,2
84,21
18,5
31,11
76,19
49,5
30,1
14,0
29,5
15,0
61,30
19,3
3,1
1,
2,3
1,
81,
35,
2,
70,
4,
18,
2,
7,
4,
89,5
61,34
3,0
3,1
3,2
2,0
37,5
23,5
7,2
5,
54,
23,
6,
145,19
29,
74,133
3,0
4,
1,
2,
2,
20,
2,
12,
99,
13,
11,
15,
95,
5,
6,
5,
73,
20,1
3,
1,1
20,
21,1
4,2
10,1
124,
31,
7,
7,
5,
16,
6,
7,
197,
81,
27,
31,
22,
29,
35,
35,
87,
46,
61,
68,
38,2
10,1
1,
85,15
29,9
3,1
30,1
5,0
1,
5,1
3,0
1,
31,
3,
3,
79,8
31,16
108,11
10,3
32,222
3,
2,1
6,0
15,
830,
151,
61,
140,
40,
8,
79,
16,
41,
37,
1041,6952
65,
43,
31,
7,
95,
54,
28,
23,
70,18
15,
91,
83,
17,
31,
11,
10,
9,
21,
12,
31,0
7,
2,
9,
2,
1,
48,
12,
1,
62,
16,
5,
8,
77,6
2,
2,0
23,5
3,
4,1
4,4
27,2
3,1
53,
109,
38,
1,
11,
1,
20,
12,
12,
3,
30,
5,
9,
14,
47,
3,
8,
8,
4,
0,
13,0
2,1
0,
53,2
25,9
3,1
1,3
61,
9,
36,
1,
3,
1,
4,
19,1
24,
34,3
20,17
4,1
2,
1,
49,
12,
1,
80,
7,
14,
4,
3,
54,
16,
2,
2,
77,
37,
19,0
2,
5,
42,
14,
19,2
36,1
34,14
2,
12,
2,
179,8
203,984
84,2
29,354
5,1
7,5
2,
2,1
3,
2,1
35,
19,
82,
25,
52,1
18,4
25,5
14,
6,
4,
459,427
58,757
24,5
36,119
18,
58,
832,
34,
11,14
30,
1,
13,
37,
2,
2,
5,
3,
2,
1,
57,
41,
29,
2,
8,
17,
17,
6,
6,
255,16
5,
11,
180,
8,
12,
7,
30,
8,
23,
3,
18,
2,
8,
140,
12,
13,
12,
60,
44,
31,
5,
295,
15,
42,
8,
29,
4,
4,
207,
11,
6,
5,
140,
8,
21,
3,
1,
10,
23,
5,
4,
30,
39,
3,
15,
10,
16,
3,
8,
35,3
6,
7,
14,1
3,
49,1
11,1
8,1
8,4
22,0
10,2
2,
2,1
3,
28,0
4,1
2,
19,1
249,
5,
28,
9,
27,
48,
40,
89,
11,
22,1
4,
8,0
19,
8,
63,
7,
43,
5,
2,
264,
21,
3,
6,
26,
3,
7,
24,
33,
17,
8,
1,
10,
3,
4,
43,
0,
1,
0,
28,
6,
23,
12,
23,
1,
2,
1,
0,
2,
15,
63,
3,
15,
1,
27,
2,
3,
7,
17,
3,
83,
195,261
9,
106,16
173,2150
43,1
57,
1,
49,1
5,
1,1
33,
0,
32,
11,
93,199
20,6
24,15
3,
3,
82,
118,
36,
1,
9,
8,
14,
5,
111,
4,0
57,745
31,27
17,
11,
37,
5,
2,
0,
0,
38,
10,
4,
93,
3,
41,0
35,
6,
4,
1,
12,
196,
11,
34,
61,415
18,
56,
50,180
19,2
13,
22,
24,5
1,
5,
5,
79,
123,897
10,
28,13
1,
41,
3,
16,
7,
26,
14,
3,
29,
6,
1,
7,
1,
16,
1,
22,
18,
13,
12,
24,
4,
2,
1,
27,389
2,
150,48
0,
11,
23,
16,
27,5
33,14
16,
13,1
9,
0,
5,
398,
11,
25,
421,
1,
9,
6,
6,
10,
16,
19,
11,
4,
39,23
23,
13,
12,
2,
1,
8,1
7,
3,
1,
39,
9,
33,
7,
16,
7,
2,
1,
135,60
142,14
8,
28,78
71,
11,
272,2796
4,2
203,
15,60
46,
21,
9,
4,
124,
15,
5,
37,468
2,
3,
27,
134,1024
4,
9,2
5,
225,
22,
24,
39,
11,
1,
20,
61,
9,
6,
62,
7,
7,
41,13
1,
2,
2,
34,217
0,
40,
48,
0,
5,
0,
23,2
9,
10,0
2,
0,
0,
0,
37,
22,
3,
11,
3,
4,
13,
6,
5,
95,
0,
25,2
5,
0,
6,
10,
10,
0,
10,2
10,
27,157
29,2
6,
1,
12,
3,
2,
2,
21,
4,
14,
10,
14,
2,
38,
48,
9,
9,
24,
18,1
1,
16,
27,
19,
1,
8,
9,
10,
20,
1,
6,
3,
0,
0,
69,
2,
11,1
6,
18,8
2,
0,
1,
22,1
15,2
1,
2,
0,
3,
0,
2,
28,13
6,
0,
18,
26,
10,
10,
18,
4,
18,
49,
19,
6,
5,
34,
30,8
28,
57,
74,
53,
13,
1,
1,
1,
23,
12,
8,
0,
130,
18,
11,
2,
5,
35,
0,
0,
1,
0,
5,
40,
26,12
1,
40,
4,
5,
4,
24,
13,
4,
13,
2,
1,
40,
3,
36,
33,
1,
14,
10,
0,
0,
1,
2,
13,
145,
149,272
120,857
93,11
12,
42,
6,
180,285
66,
1,
3,
75,
11,
12,12
38,
4,
6,
4,
0,
18,68
1231,
53,
5,
28,
6,
15,
31,
17,
27,
96,
63,
8,
6,
56,
7,
33,
52,
49,
11,26
25,
29,
5,
120,
21,
14,
76,
9,
79,
32,
3,
37,
35,
11,
28,
18,
24,
55,42
17,
41,
12,
12,
78,
22,
22,
32,
30,
91,
5,
44,
6,
47,
19,
79,
104,
74,73
11,
0,
26,
29,205
3,
0,
9,
1,
7,
3,
0,
18,1
73,
10,
8,
1,
1,
8,
6,
33,9
3,
9,
5,1
23,
60,
6,
8,
3,
5,
59,
69,
7,
21,
2,
3,
12,
12,
8,
5,1
2,
46,
25,
58,
1,
24,
16,
36,
11,7
26,
6,
40,
13,
7,
2,
2,
8,
4,
14,
2,
4,
16,
1819,6897
1609,
44,
14,
5,
29,
31,
274,188
91,597
51,5
61,376
157,1529
31,
51,30
22,
1,
146,
302,558
187,2560
204,2354
25,
40,
338,
74,
1,
39,170
10,
45,26
77,
45,
13,
100,2
53,
127,
94,
52,
46,166
108,
85,
88,378
88,
21,34
27,
29,
80,14
83,
53,
0,
8,
40,45
25,
49,7
67,
23,4
27,
26,
26,10
12,
100,
28,
42,
81,
50,
21,
14,1
11,17
33,45
13,
4,
25,27
18,23
7,18
3,4
5,
140,106
129,1565
22,0
4,1
18,16
18,184
6,
39,2
12,12
21,135
5,2
5,2
20,5
13,8
109,461
11,2
18,75
48,562
136,119
72,348
20,100
14,1
4,1
4,
25,11
7,117
2,4
14,0
30,158
24,256
28,41
3,1
6,
45,143
17,138
6,48
107,215
78,927
3,1
6,
40,59
6,1
4,6
3,15
4,0
12,36
1,3
9,3
12,7
72,86
133,1473
7,8
25,11
22,7
2,
10,9
13,4
8,
10,8
5,1
4,2
74,102
16,75
3,0
32,3
13,44
3,
42,52
9,79
24,13
11,4
11,39
2,0
5,1
3,10
10,2
97,764
20,2
5,3
13,11
13,28
21,0
2,
19,1
10,22
11,0
3,0
182,335
177,1948
19,95
21,6
53,493
19,
3,
0,
14,2
3,
7,
21,6
8,
47,42
70,390
10,0
4,4
21,3
41,20
17,17
7,
1,
1,
8,1
4,
5,
7,32
20,1
15,1
11,
2,
18,2
10,0
6,0
7,3
9,1
8,0
19,
28,196
2,3
17,
20,67
66,14
8,0
6,17
22,84
7,3
14,3
26,
38,272
1,
210,351
1020,
15,57
6,0
14,
1,
4,
8,
14,0
8,
9,1
12,4
18,39
36,122
2,
13,0
2,0
2,
6,1
2,
3,
40,66
100,768
22,1
10,0
8,
1,
8,1
8,
9,
1,
12,0
4,0
27,22
13,4
11,1
5,2
17,6
10,51
1,
9,
6,
14,
109,
480,
68,38
65,301
1,
62,9
56,239
3,2
1,
16,1
6,0
14,
4,
7,
11,9
8,
4,
31,
14,142
5,0
7,0
28,0
17,39
3,
65,5
43,213
21,1
20,110
28,1
12,1
7,
18,27
13,5
220,243
106,524
48,283
45,72
25,4
7,16
5,
24,16
37,170
19,3
2,0
18,0
13,3
3,
17,2
6,16
6,0
9,
14,2
14,1
9,0
4,0
52,28
18,7
6,4
13,
10,
2,
23,9
17,
296,401
170,1252
20,1
41,
39,9
9,6
81,204
13,
41,1
6,
61,59
28,7
2,
0,
3,
75,9
8,3
5,
52,0
5,
9,1
0,
13,
5,
96,
40,14
7,
3,0
43,2
0,
8,2
0,
97,15
6,
16,6
6,
302,
25,8
15,3
9,2
8,2
12,4
15,1
13,1
4,
27,
38,6
3,
2,
385,100
286,1849
24,10
14,
17,6
5,
14,
125,410
97,438
12,5
5,
5,
337,142
201,933
101,427
92,562
17,22
68,41
0,
14,4
20,4
100,446
18,3
43,15
16,3
8,2
7,2
19,
8,
5,
52,7
203,
27,
147,730
19,
40,7
0,
9,
