num_officers,total_crimes
14,7
0,
138,22
24,235
13,2
74,46
5,
10,5
28,3
47,7
37,
182,268
43,5
85,
10,
123,
9,1
3,
11,
25,15
4,
86,574
37,7
111,6
3,
5,
1,
6,
541,759
560,4778
41,458
30,9
98,6
147,2
34,4
7,5
25,62
12,
18,0
13,
177,175
66,674
72,1
96,
21,4
1,
91,4
20,
4,
3,
6,
16,
2,
459,31
638,4117
127,
182,867
36,
9,
561,489
86,22
674,
120,282
17,4
7,
12,1
3,1
7,
42,3
15,2
19,4
15,11
226,7
192,
11,
9,4
40,
16,
11,
15,
35,
114,168
32,6
40,2
19,1
30,217
7,7
572,515
19,6
767,3820
284,2584
102,
10,5
40,627
8,2
3,
8,
254,
44,423
16,
7,
15,3
12,1
126,44
21,15
43,592
4,
10,12
231,
57,373
7,
17,25
56,63
17,203
9,1
0,
122,
19,3
15,
258,721
102,614
93,6
13,
79,63
12,3
193,481
39,291
15,9
49,314
8,1
8,
5,0
4,
23,11
1,
6,
28,
3,
84,2
99,
4,
106,
67,
2,
175,456
36,
69,507
27,24
4,
79,23
18,
14,1
48,21
3,
1,
5,
42,
23,340
7,1
2295,22463
47,503
78,
22,6
101,30
69,21
37,285
20,3
10,
1,
57,
10,1
8,0
4,1
7,
4,
159,543
30,11
30,2
4,1
48,324
12,7
3,
4,
9,
3,
4,
0,
132,
14,
7,
2,
5,
7,2
2,
547,44
29,5
336,1620
26,4
13,
55,
1,
1,
3,
2,
1,
2,
267,750
144,9
10,5
8,0
14,1
12,0
152,12
96,16
30,12
39,0
49,16
2,
52,15
66,414
116,
12,0
10,
22,2
19,
9,1
0,
88,15
35,272
307,416
22,
23,4
244,1636
4,
7,1
23,0
60,9
9,
4,
9,6
244,
81,
11,
6,
16,
32,
1,
88,700
19,
38,305
146,566
97,
9,
13,92
16,3
8,1
2,
17,
7,19
144,7
47,275
18,1
14,
54,45
5,
195,676
13,
7,1
12,
93,576
7,2
11,5
8,
3,1
131,
30,411
15,
11,
10,
134,509
31,4
3,
65,317
43,453
1,
96,166
49,568
9,
8,
5,
13,
2,
5,
78,
24,2
134,
21,
46,
9,
8,
48,2
6,
84,16
32,3
14,1
311,871
8,0
99,662
28,4
7,
25,5
88,274
57,377
921,477
646,3108
108,10
227,684
57,13
74,752
35,4
100,2
18,6
22,9
21,1
40,7
74,165
49,66
5,
5,0
18,
11,119
82,224
45,9
12,
6,
135,413
114,779
4,
16,2
4,
3,
136,581
26,9
24,10
153,1
131,687
3,
4,
76,342
10,
14,3
4,
2,
43,3
8,
6,7
9,2
16,90
4,4
6,1
2,
21,26
5,2
4,9
7,3
2,
136,87
154,1795
5,2
167,94
201,2028
76,335
12,1
5,5
2,2
3,1
7,1
18,1
5,2
6,19
6,1
4,
3,1
4,
40,63
105,769
2,0
1,4
1,0
5,0
2,2
7,19
4,0
1,0
5,1
3,2
1,1
8,2
3,
2,0
44,70
27,88
0,1
41,4
30,12
6,6
4,0
44,68
44,467
22,16
6,3
5,3
6,8
5,0
20,3
3,3
38,5
5,3
9,6
21,14
7,1
4,19
7,26
38,38
16,154
22,42
4,0
1,
5,1
3,0
1,
1,
29,2
59,174
3,4
3,0
15,22
31,169
7,6
15,35
15,66
10,1
106,115
2,0
109,724
2,0
4,0
1,1
5,8
4,1
1,1
83,62
7,1
81,411
1,0
14,11
5,2
18,82
3,0
21,67
4,4
49,291
17,66
7,2
6,2
21,7
27,2
4,17
33,165
1,1
2,0
2,0
4,11
11,1
10,5
2,0
3,1
4,1
12,1
19,20
2,1
7,
4,2
4,0
7,57
12,27
49,211
3,1
9,2
2,0
8,3
31,77
4,0
5,15
0,
9,12
8,15
0,0
1,
7,1
2,1
5,17
6,2
9,17
9,19
7,1
8,6
3,1
33,25
9,40
6,0
46,234
14,15
3,1
14,92
2,
19,52
2,1
6,2
7,0
6,6
20,65
6,5
49,101
2,1
9,2
2,2
43,61
3,0
23,34
18,8
62,7
15,4
1,0
279,1336
2,0
53,92
32,2
3,0
223,696
9,1
7,1
31,35
13,20
12,13
6,49
12,1
8,10
14,10
3,2
3,3
5,0
93,463
5,1
6,0
24,16
10,38
38,127
7,0
7,12
4,1
14,4
7,4
14,28
7,2
4,1
2,3
9,0
11,12
6,4
7,6
8,1
5,1
9,5
67,196
5,0
16,49
33,63
6,13
9,24
9,1
45,54
4,0
5,1
8,2
75,85
4,1
3,2
11,0
21,1
9,0
13,3
7,1
7,0
22,3
89,154
25,70
11,5
79,360
7,12
31,113
2,1
12,2
27,2
12,17
73,159
24,15
15,72
9,2
0,0
3,0
9,6
4,0
70,445
5,1
33,223
6,1
10,1
30,
5,1
17,71
2,4
2,
6,2
1,0
0,0
31,
224,
44,
15,
117,
79,
80,
35,
19,
13,
36,
13,
23,
71,
31,
46,
20,
12,
56,
20,
31,
49,
21,
27,
13,
40,
52,
40,
37,
25,
101,
22,
69,
36,
113,
30,
73,
25,
120,
11,
31,
13,
23,
20,
22,
33,
50,
56,
62,
29,
19,
27,
24,
42,
39,
12,
17,
32,
14,
24,
39,
110,
20,
39,
31,
41,
52,
28,
23,
24,
42,
39,
24,
24,
108,
40,
24,
20,
26,
24,
25,
36,
20,
28,
26,
8,
14,
24,
37,
58,
11,
27,
13,
34,
18,
15,
102,
0,
31,
76,
24,
16,
38,
41,
12,
38,
28,
79,
3,
11,
19,
6,
46,
16,
6,
11,
27,
19,
0,
16,
24,
19,
18,
7,
390,
10,
13,
31,
169,
8,
34,
162,
27,
23,
16,
12,
7,
8,
47,
12,
15,
14,
17,
80,
24,
6,
16,
18,
15,
64,
29,
80,
8,
31,
28,
55,
66,
35,
70,
30,
19,
6,
54,
26,
73,
84,
173,
110,
152,
23,
46,
31,
267,
13,
26,
234,
81,
77,
61,
124,
18,
85,
144,
24,
52,
36,
29,
108,
16,
71,
21,
12,
45,
54,
18,
24,
21,
30,
66,
22,
18,
87,
46,
14,
28,
8,
29,
247,
7,
27,
56,
156,
1284,
151,
134,
88,
210,
72,
125,
10,
23,
8,
14,
6,
3,
7,
8,
12,
11,
34,
25,
12,
6,
52,
103,
204,
13,
0,
38,
62,
6,
64,
347,
37,
60,
74,
20,
19,
108,
223,
0,
36,
20,
121,
35,
34,
19,
80,
173,
99,
149,
103,
48,
100,
33,
115,
73,
42,
28,
272,
13,
6,
94,
28,
19,
12,
30,
22,
17,
21,
49,
7,
13,
34,
70,
17,
49,
104,
0,
42,
22,
21,
0,
110,
59,
22,
115,
23,
47,
125,
10,
91,
20,
43,
75,
15,
51,
45,
21,
20,
13,
20,
13,
15,
20,
84,
22,
29,
13,
18,
25,
24,
0,
24,
42,
43,
38,
40,
38,
14,
42,
17,
30,
39,
13,
16,
0,
46,
44,
18,
60,
14,
16,
59,
10,
126,
25,
37,
41,
22,
16,
63,
45,
30,
23,
11,
14,
22,
92,
210,
192,
10,
7,
116,
60,
14,
182,
14,
55,
49,
93,
11,
32,
10,
7,
15,
43,
29,
28,
13,
12,
12,
79,
10,
13,
51,
18,
186,
18,
38,
36,
24,
194,
526,
29,
19,
26,
32,
29,
145,
50,
34,
2,
0,
11,
23,
17,
20,
20,
10,
18,
42,
26,
31,
25,
86,
6,
132,
24,
62,
27,
40,
55,
9,
22,
34,
13,
38,
37,
17,
14,
17,
10,
24,
32,
30,
6,
43,
10,
42,
33,
51,
68,
411,
18,
20,
79,
31,
171,
29,
28,
142,
93,
66,
36,
52,
46,
50,
181,
74,
10,
7,
9,
12,
20,
10,
17,
16,
0,
40,
16,
0,
27,
1533,
1464,8849
6,
14,
22,
2,
2,
259,1258
11,
8,
22,10
4,
114,
34,
37,
32,
3,
39,
43,
33,
14,
2,
11,
47,
14,
16,
3,
27,
13,
0,
9,
46,
33,
4562,
0,
52,
53,
124,
75,
44,
8,
23,
12,
0,
56,
26,
31,
0,
117,
6,
24,
147,
144,
20,
5,
29,
0,15
442,60
156,23
0,
209,
382,
35,
24,
0,
1,
14,
53,
55,
152,
4,
5,
1,
0,
1,
5,
12,
0,
0,
59,
144,
43,
5,
0,
76,
40,
4,
0,
15,
36,
61,
1,
0,
114,
37,
72,
11,
6,
0,
13,
48,
82,
9,
9,
3,
22,
0,
0,
14,
0,
1,
39,
51,
75,
30,
0,
0,
36,
45,
5,
22,
5,
8,
2,
127,
37,
116,
0,
0,
0,
18,
908,
53,
34,
30,
21,
35,
0,
15,
2,
180,
154,
46,
4,
29,
62,
67,
146,
80,
17,
16,
7,
2,
7,
8,
12,
13,
32,
38,
25,
0,
7,
34,
15,
0,
3,
0,
2,
8,
2,
16,
4,
19,
4,
12,
6,
3,
58,
70,
0,
0,
0,
3,
0,
0,
3,
6,
75,
5,
8,
52,
29,
6,
4,
3,
330,
850,
59,
9,
11,
16,
44,
35,
107,
15,
38,
48,
44,
5,
3,
0,
3278,
57,
84,
46,
111,
65,
139,
49,
64,
17,
24,
6,
30,
69,
28,
34,
52696,
162,
51,
164,
53,
4,
0,
0,
12,
7,
141,
74,
173,
3,
1,
0,
5,
23,
255,
471,
0,
14,
14,
42,
0,
4,
3,
12,
27,
46,
19,
128,
35,
0,
0,
26,
81,
92,
17,
14,
3,
21,
10,
23,
4,
16,
4,
1,
32,
7,
12,
46,
62,
25,
38,
4,
17,
17,
12,
15,
50,
6,
41,
13,
13,
36,
53,
0,
0,
22,
27,
108,
0,
0,
39,
23,
43,
35,
138,
3,
0,
33,
20,
12,
6,
64,
25,
188,
89,
126,
26,
33,
30,
26,
12,
9,
0,
18,
0,
86,
4,
6,
0,
0,
187,
13,
25,
29,
45,
35,
11,
0,
21,
19,
0,
9,
48,
24,
3,
11,
2,
0,
3052,
25,
12,
21,
46,
29,
4,
14,
15,
16,
1,
3,
89,
102,
10,
139,
69,
57,
20,
0,
10,
3,
44,
72,
4,
0,
2,
7,
83,
76,
10,
23,
13,
9,
0,
10,
27,
1,
27,
4,
32,
0,
45,
3,
5,
5,
12,
80,
17,
1,
0,
0,
7,
361,
62,
190,
270,
222,
68,
64,
681,
40,
57,
46,
22,
23,
26,
19,
28,
19,
22,
35,
26,
21,
23,
29,
27,
25,
45,
48,
144,
78,
3,
37,
51,
39,
34,
2,
68,
26,
31,
5,
4,
4,
5,
30,
13,
5,20
2,0
147,
9,
2,2
20,43
1,1
87,71
34,288
79,335
4,
36,
4,
7,0
10,
49,
0,
108,735
42,215
21,
3,0
25,429
44,2
30,67
19,173
127,
3,2
21,4
70,36
18,2
23,92
2,12
27,25
39,
31,
14,0
100,55
42,
4,
113,310
37,73
50,208
50,56
10,
17,0
17,0
78,2
65,96
30,
20,
15,
4,1
34,118
230,468
63,
21,3
6,0
3,0
23,94
150,557
82,886
41,160
27,327
37,143
109,187
25,83
79,456
10,1
32,1
10,
12,2
18,65
23,82
11,3
117,79
9,
9,
11,4
161,186
68,383
67,1109
17,5
59,
32,
1,2
40,81
11,5
14,
22,
43,67
11,0
25,
26,
16,38
11,
22,2
9,
26,9
50,14
22,2
61,593
97,69
7,1
15,160
5,
31,134
43,
73,22
34,212
35,
40,4
14,
16,57
229,255
75,567
28,317
37,68
4,
29,72
22,
46,
57,253
40,74
60,9
695,5390
9,1
11,0
43,163
10,
26,29
14,0
10,5
4,8
11,17
59,429
51,153
40,254
12,0
67,18
3,0
3,0
119,144
44,268
7,1
55,
426,2700
118,
44,720
39,162
30,493
19,
35,416
40,3
74,525
27,316
18,354
6,0
17,62
60,
99,573
2,1
29,2
20,62
4,0
5,0
83,265
20,303
153,
36,51
3,
35,90
17,3
8,1
2,
1,
134,314
113,1005
6,0
15,5
58,1106
19,
13,274
26,
39,
47,395
2,1
262,915
11,2
201,2491
6,0
12,6
399,556
39,350
24,
8,
24,72
9,
50,
29,
0,
3,
28,0
22,94
22,29
22,
18,7
5,3
42,152
72,562
13,0
10,1
8,
26,282
6,
9,69
67,66
32,244
193,372
54,73
8,0
33,0
17,14
92,119
16,57
17,48
50,477
1,
125,62
54,238
16,
22,4
31,108
31,4
17,61
1157,6826
1785,5657
27,71
20,98
9,3
2,0
12,7
3,0
17,19
15,20
4,2
3,1
3,5
13,2
1,1
41,43
40,165
2,0
12,18
20,47
11,2
2,1
10,27
18,124
44,
3,0
1,
6,1
4,3
11,1
3,0
35,7
19,152
4,2
1,
8,1
1,
2,2
1,
6,3
4,0
110,57
55,230
67,11
38,
10,1
11,3
57,89
50,
3,3
4,2
10,2
4,2
29,223
45,393
7,1
15,
22,147
3,2
1,1
4,2
7,
2,8
230,76
93,
242,1677
11,23
19,48
14,4
5,1
2,1
41,46
222,
6,27
2,
5,1
1,2
2,0
14,7
5,3
31,6
22,3
4,0
77,136
13,67
5,25
56,304
1,1
2,1
5,2
11,3
2,2
2,3
44,43
25,159
37,
0,
1,
46,97
2,2
4,2
31,12
15,6
11,35
16,4
0,1
1,0
18,4
1,
32,7
123,
1,0
1,4
4,1
2,1
30,141
16,30
20,14
6,8
5,1
4,0
3,0
6,2
34,96
38,
1,
5,0
4,3
5,3
16,9
1,3
11,6
0,1
1,
2,2
0,
6,0
10,5
3,1
4,0
9,6
7,2
20,2
13,45
2,1
27,32
10,68
3,2
39,27
50,220
1,
1,1
13,8
1,0
3,1
25,2
8,
26,
20,
5,
72,
12,
22,
9,
15,
1,
6,
10,
12,
2,
2,
16,
7,
21,
33,
8,
4,
2,
14,
3,
12,
2,
5,
3,
35,
11,
13,
12,
1,
1,
5,
0,
1,
68,
32,
7,
3,
22,
7,
2,
40,
15,
23,
5,
21,
2,
26,
17,
25,
4,0
1,0
13,97
13,7
9,31
19,4
8,2
28,111
12,97
7,2
55,126
10,7
38,
11,0
2,
3,4
10,3
6,4
1,
13,0
12,63
10,4
82,12
91,675
13,2
6,4
3,1
4,0
4,0
21,28
20,51
17,6
8,2
5,0
20,43
14,81
8,9
2,0
591,
38,
45,
157,804
126,
23,9
1455,10129
29,
33,
21,71
11,7
7,4
4,1
6,4
5,30
3,1
6,2
17,123
18,85
26,443
7,2
2,1
3,1
75,134
3,3
3,8
9,3
15,7
0,
0,
26,17
5,1
31,201
2,0
5,1
25,
8,
5,1
1,
95,114
21,162
127,704
7,1
8,39
35,187
5,24
48,458
4,1
7,3
8,20
4,1
8,4
18,
40,
3,3
30,238
84,
14,136
1,
4,2
11,23
16,2
11,22
4,3
3,
13,19
43,
47,
16,
4,4
5,
1,
7,15
33,67
3,0
17,140
8,7
46,148
30,161
1,
4,1
13,44
11,39
6,1
26,70
6,3
66,337
10,2
1,
30,15
24,94
3,1
4,1
2,2
2,4
3,1
9,53
1,1
1,2
582,415
205,
19,53
43,
19,9
1037,
44,158
31,
34,114
79,530
5,9
77,112
22,120
20,105
59,
86,
12,24
2,7
28,24
4,4
5,2
8,1
10,20
3,2
35,5
27,186
4,1
43,3
17,6
81,3
96,289
9,0
451,2038
29,5
18,103
65,175
42,3
17,28
54,307
18,
31,3
75,43
28,9
3,0
26,0
13,7
10,0
57,
6,0
22,140
11,4
4,2
8,1
89,143
8,0
35,358
8,42
6,
31,196
32,73
32,128
38,15
21,1
9,
5,
253,302
133,816
48,573
135,439
9,77
12,12
41,851
18,145
11,82
7,2
18,
6,1
22,10
4,0
47,4
15,98
148,487
36,207
34,216
6,0
150,1976
11,121
10,6
12,155
8,48
43,68
11,118
85,197
91,703
91,
41,591
7,
21,7
2,
289,49
30,11
306,1725
20,87
9,1
7,
95,978
4,0
91,115
35,46
29,153
13,19
179,145
95,783
40,165
22,0
63,77
8,3
27,317
318,
322,1522
19,119
11,89
40,298
6,1
6,5
8,17
2,5
7,0
47,120
40,84
12,20
775,673
161,749
1157,7638
36,142
24,177
20,42
14,8
7,2
53,29
3,1
11,96
4,4
87,194
32,315
15,41
28,441
11,34
3,3
34,161
31,136
13,
4,
31,43
26,15
595,1020
183,1092
35,132
182,1085
84,617
0,1
25,3
0,7
3,0
0,2
8,14
47,340
5,
85,186
49,335
48,161
5,0
9,
8,0
12,
9,
10,
4,
6,
1,
2,
2,
1,
6,
5,1
22,
16,
44,
14,
14,
12,
13,
14,
15,
5,
17,
12,
14,
10,
4,
18,
12,
13,
17,
2,
18,
1,
8,
10,
17,
17,
17,
9,
11,
48,
9,
6,
55,
54,
7,
53,
17,
31,
12,
16,
5,
20,
46,
3,
37,
25,
25,
6,
2,
9,
8,
19,
30,
38,
26,
24,
31,
23,
28,
10,
15,
5,
7,
41,
5,
3,
17,
17,
3,
4,
2,
9,
15,
8,
10,
3,
13,
1,
17,
8,
11,
15,
3,
4,
21,
5,
2,
3,
30,
2,
1,
6,
4,
8,
4,
2,
13,
1,
3,
2,
8,
3,
9,
2,
1,
2,
3,
1,
18,
11,
11,
19,
3,
3,
12,
13,47
5,
16,
9,
9,
20,
8,
4,
2,
4,
4,
4,
2,
2,
2,
11,
4,
2,
1,
2,
3,
3,0
8,
26,
31,
6,
7,
0,
14,
5,
4,
31,
176,
8,
6,
29,
3,
15,
25,
8,
11,
17,
5,
2,
12,
6,
20,
10,
3,
5,
1,0
10,
14,
1,
3,
3,
4,
67,
10,
18,
14,
3,
3,
8,
1,
2,
2,
2,
5,
3,
4,
1,
13,
7,
2,
10,
130,
16,
67,
58,
42,
36,
61,
13,
11,
32,
49,
1,
19,
20,
15,
16,
6,
25,
48,
5,
17,
23,
20,
15,
4,
18,
18,
35,
26,
5,
3,
6,
1,
17,
29,
24,
23,
4,
10,
1,
4,
5,
34,
5,
2,
10,
4,
17,
3,
2,
1,
5,
43,
21,
10,
6,
3,
1,
2,
2,
1,
13,
3,
6,
5,
1,
2,
2,
5,
2,
2,
12,
1,
12,
2,
8,
6,
12,
9,
7,
4,
4,
5,
6,
5,
1,
13,
8,
24,
21,
30,
19,
13,
22,
15,
8,
12,
11,
9,
32,
2,
47,
64,
36,
20,
23,
3,
7,
13,
2,
11,
33,
23,
1,
10,
7,
2,
4,
7,
26,
6,
8,
17,
4,
4,
7,
1,
19,
9,
3,
2,
11,
14,
4,
11,
9,
16,
1,
2,
2,
2,
2,
18,
23,
3,
4,
6,
3,
9,
5,
7,
1,
5,
5,
28,
9,
3,
2,
7,
4,
4,
4,
13,0
23,23
27,5
13,0
25,
16,
10,0
10,6
2,
14,
3,
11,
24,0
24,3
2,
165,
7,
65,
13,
14,
43,
52,
15,
3,
6,0
59,
14,
1,
5,
18,
9,
96,
11,
9,
1,
18,
15,
5,
10,
12,
11,
82,
18,
5,
34,
22,
1,
5,
5,
16,
20,
7,
9,
46,
13,
37,
10,
37,
9,
18,
4,
8,
24,
145,
16,
14,
5,
3,
3,
7,
16,
11,
193,
81,
7,
8,
9,
5,
1,
8,
4,
3,
16,
27,
4,
1,
4,
1,
2,
3,
2,
35,
2,0
8,
6,
3,
12,
4,
5,
2,
22,
1,
3,
7,
9,
1,
1,
10,
17,
5,
161,
18,
6,
5,
8,
2,
6,
7,
7,
3,
2,
2,
12,
4,
4,
2,
3,
21,
19,
17,
18,
78,
19,
13,
16,
15,
17,
7,
9,
37,
21,
21,
4,
5,
23,
19,
17,
19,
8,1
41,
6,
26,
12,
38,
7,
8,
5,
7,
2,
1,
10,
44,
9,
9,
7,
7,
9,
4,
10,
7,
8,
2,
236,
10,
7,
22,
21,
5,
51,
22,
5,
42,
4,
31,
4,
2,
2,
5,
4,
17,
21,
1,
14,
9,
4,
80,
4,
4,
2,
2,
5,
7,
3,
19,
1,
5,
7,
3,
13,
3,
7,
6,
3,
2,
2,
21,
1,
4,
7,
6,
12,
13,
12,
6,
5,
1,
11,
3,
10,
52,
3,
1,
9,
2,
18,
3,
3,
5,
5,
2,
9,
12,
33,
5,
1,
7,
7,
1,
10,
1,
2,
9,
4,
14,
15,
1,
10,
13,
20,
59,
48,
109,
14,
10,
4,
77,
8,
21,
28,
21,
48,
16,
36,
19,
152,
34,
19,
32,
45,
81,
5,
51,
57,
30,
5,
9,
6,
50,
26,
90,
42,
31,
41,
38,
7,
13,
31,
30,
3,
21,
10,
7,
13,
11,
32,
12,
4,
28,
4,
3,
9,
8,
11,
25,
161,
66,
11,
13,
14,
37,
15,
36,
16,
1,
22,
17,
11,
5,
1,
6,
4,
3,
9,
24,
9,
8,
5,
11,
19,
12,
1,
1,
6,
3,
6,
6,
6,
2,
2,
11,
4,
1,
1,
1,
5,
4,
6,
23,
9,
8,
5,
9,
2,
3,
2,
2,
1,
6,
2,
5,
1,
3,
2,
2,
2,
2,
2,
7,
4,
3,
7,
3,
2,
6,
1,
2,
2,
1,
7,
5,
2,
1,
10,
15,
23,
22,
3,
2,
20,
2,
18,
7,
23,
33,
6,
7,
6,
1,
3,
21,
2,
13,
2,
1,
4,
1,
5,
24,
1,
5,
9,
5,
23,
38,
4,
14,
14,
18,
12,
3,
34,
22,
